package,revdeps
FITSio,3
FKF,2
flashClust,2
flexclust,12
flexdashboard,3
FlexDir,1
flexmix,11
flexpolyline,1
flexsurv,10
flexsurvcure,1
flextable,23
flip,2
float,3
flobr,1
flock,2
flsa,1
flux,4
fma,2
fmdates,1
FME,9
fmsb,4
FMStable,1
fMultivar,3
FNN,58
fontBitstreamVera,1
fontLiberation,1
fontquiver,2
foolbox,1
fOptions,5
forcats,76
foreach,540
forecast,95
ForecastCombinations,1
forecastHybrid,3
forecTheta,1
foreign,68
forestmodel,3
forestplot,11
forge,6
formatR,15
formattable,11
Formula,150
formula.tools,15
fortunes,1
fossil,2
fourierin,1
fpc,19
fpCompare,5
fPortfolio,2
fpow,1
fracdiff,12
fractaldim,1
fractional,2
frailtypack,2
FRAPO,1
freesurferformats,2
freetypeharfbuzz,1
freqdom,3
freqparcoord,1
FrF2,7
FrF2.catlg128,1
FRK,1
fs,57
FSA,1
FSelector,3
fslr,1
fst,7
fstcore,1
fts,1
ftsa,4
fueleconomy,1
functional,15
funData,2
funFEM,1
fungible,1
furniture,1
furrr,27
futile.logger,25
futile.options,3
future,71
future.apply,41
future.batchtools,1
FuzzyAHP,1
fuzzyjoin,3
FuzzyNumbers,8
FuzzyNumbers.Ext.2,1
FuzzyR,1
fuzzyRankTests,1
FWDselect,1
fy,1
G1DBN,1
GA,26
gam,14
gama,1
gamboostLSS,2
GameTheory,2
GameTheoryAllocation,1
gamlr,2
gamlss,21
gamlss.add,1
gamlss.cens,1
gamlss.data,1
gamlss.dist,26
gamlss.tr,2
gamm4,6
GANPA,1
GANPAdata,1
gap,4
gapminder,2
gargle,5
gaston,4
gatepoints,1
gaussquad,2
GB2,2
GBJ,1
gbm,28
gbRd,1
gbutils,4
GCD,1
gcdnet,1
gclus,5
gcookbook,1
GD,1
gdalUtilities,1
gdalUtils,5
gdata,52
GDINA,2
gdistance,16
gdtools,6
gee,17
geeM,2
geepack,20
geigen,5
geiger,20
gelnet,1
gemma2,1
genalg,7
GenBinomApps,2
gender,1
GENEAread,3
GeneralizedHyperbolic,4
GeneralizedUmatrix,2
generics,45
genetics,5
genieclust,1
GenKern,3
genlasso,1
GenomicTools.fileHandler,2
GenOrd,7
GenSA,15
geoaxe,1
geodist,4
geofacet,2
geogrid,1
geojson,1
geojsonio,7
geojsonlint,1
geojsonR,1
geojsonsf,5
geoknife,1
GeoLight,1
GEOmap,7
geomapdata,2
geometa,2
geometry,50
geomorph,5
geonames,1
geoR,6
geoscale,2
geosphere,50
geospt,1
gepaf,1
gert,2
getopt,2
GetoptLong,3
getPass,19
GEVStableGarch,1
ggalluvial,2
GGally,52
ggalt,2
gganimate,5
ggbeeswarm,3
ggcorrplot,4
ggdendro,18
ggdist,2
gge,1
GGEBiplotGUI,1
ggeffects,1
ggExtra,8
ggfittext,7
ggforce,33
ggformula,6
ggfortify,7
gggenes,1
ggimage,1
GGIR,1
ggiraph,3
ggiraphExtra,2
gglasso,5
ggm,12
ggmap,25
ggmcmc,5
ggmosaic,2
GGMridge,1
GGMselect,1
ggnetwork,4
ggnewscale,4
ggparty,2
ggplot2,2041
ggplot2movies,1
ggplotify,6
ggpmisc,3
ggpolypath,1
ggpubr,47
ggraph,19
ggrepel,95
ggridges,24
ggsci,5
ggseas,1
ggseqlogo,3
ggsignif,2
ggsn,2
ggspatial,2
ggstance,6
ggtern,3
ggtext,2
ggthemes,36
ggupset,1
ggvis,4
ggwordcloud,3
gh,10
GHQp,1
ghyp,4
gibble,1
gifski,1
gifti,2
GIGrvg,13
GillespieSSA,1
gistr,5
git2r,22
GJRM,1
glamlasso,1
glasso,32
glassoFast,6
gld,1
GLDEX,1
glinternet,1
glm2,10
glmertree,1
GLMMadaptive,1
glmmML,4
glmmTMB,2
glmnet,238
glmpath,1
glmulti,3
glmx,2
GlobalOptions,4
globalOptTests,1
globals,7
glogis,2
glpkAPI,6
glue,230
Gmedian,3
Gmisc,2
gmm,7
GMMAT,1
gmodels,9
gmp,36
gmt,2
gMWT,1
gnm,11
gnumeric,1
GoFKernel,2
goftest,10
golem,3
googleAnalyticsR,1
googleAuthR,10
googleCloudStorageR,2
googledrive,1
googleLanguageR,1
googlePolylines,4
googlesheets,3
googleVis,7
gower,6
GPareto,2
GPArotation,19
GPfit,4
GpGp,1
gplots,89
GPoM,1
gProfileR,1
gprofiler2,1
gptk,3
gRain,3
GRANCore,1
graphicalVAR,2
graphlayouts,3
graphon,1
graphql,2
GrassmannOptim,1
gRbase,9
GreedyEPL,1
GreedyExperimentalDesignJARs,1
greta,1
greybox,1
grf,2
gridBase,17
gridBezier,2
gridExtra,315
gridGraphics,8
gridGraphviz,1
gridSVG,3
gridtext,1
grImport,2
grImport2,5
grnn,1
groupedstats,1
grplasso,5
grpreg,6
grr,1
GSA,5
gsDesign,2
GSE,2
gsheet,4
gsl,36
gss,6
gstat,31
gsubfn,14
gsw,2
gt,5
gtable,63
gtools,182
gtrendsR,1
GUILDS,1
GUniFrac,1
gunit,1
gvlma,1
gWidgets2,15
gWidgets2RGtk2,6
gWidgets2tcltk,4
GWmodel,2
GWRM,1
h2o,3
haarfisz,1
hal9001,1
hamlet,1
HandTill2001,1
hansard,1
haplo.stats,7
HaploSim,1
hapsim,1
hardhat,5
HardyWeinberg,2
harmonicmeanp,1
HARtools,1
hash,18
hasseDiagram,1
haven,48
hawkes,1
HDCI,1
hdf5r,3
hdi,2
HDInterval,11
hdm,1
HDoutliers,1
hdrcde,9
heatmap.plus,2
heatmaply,4
hellno,7
HelpersMG,2
heplots,2
here,9
hermite,1
het.test,1
hetGP,2
hett,1
hexbin,23
hexSticker,1
hexView,2
hglasso,1
hglm.data,1
HGNChelper,1
HH,4
hht,1
HI,5
HiClimR,2
HiddenMarkov,2
hierfstat,2
hierNet,2
highcharter,3
highfrequency,1
highlight,2
highr,4
hipread,1
HistData,2
histogram,3
histry,1
hitandrun,2
HLMdiag,1
hmeasure,1
Hmisc,182
HMM,4
HMP,1
hms,23
hNMF,1
hnp,2
hoardr,13
homals,1
hommel,3
homtest,1
horseshoe,1
hot.deck,1
hrbrthemes,4
HSAUR2,1
hsphase,1
htmltab,3
htmlTable,11
htmltools,203
htmlwidgets,158
hts,2
httk,1
httpcache,3
httpcode,4
httpRequest,1
httpuv,32
httr,659
huge,13
humaniformat,1
hunspell,5
hurricaneexposure,1
hutils,6
huxtable,2
hwriter,2
HydeNet,1
hydroGOF,5
hydroTSM,2
hyfo,1
HyperbolicDist,2
hypergeo,14
hyperSpec,1
hypervolume,3
ibd,1
ibdreg,3
IBDsim,1
ibr,1
iBreakDown,4
ic.infer,1
iC10TrainingData,1
ica,3
ICC,2
icenReg,6
icensmis,1
ICGE,1
iClick,1
ICS,6
ICSNP,6
ICSOutlier,1
ICsurv,3
ICtest,2
ICV,1
IDPmisc,3
ids,2
iemiscdata,1
igraph,488
igraphdata,3
IHSEP,2
ijtiff,3
imager,23
imagine,1
Imap,2
imbalance,1
imguR,2
iml,2
import,7
imputeLCMD,1
imputeTestbench,2
imputeTS,6
imputeYn,2
inaparc,1
incgraph,1
incidence,2
ineq,14
infer,2
inflection,2
influenceR,1
infotheo,16
ingredients,7
ini,6
inline,11
inlmisc,2
InPosition,2
insight,15
InSilicoVA,1
insol,2
intamap,2
interactions,2
interactionTest,2
intergraph,8
interim,1
interp,9
InterpretMSSpectrum,2
InterSIM,1
InterVA4,1
InterVA5,2
interval,2
intervals,7
intoo,2
inTrees,1
intrval,1
inum,2
investr,2
invgamma,5
iotools,4
ipc,1
ipfp,1
ipmisc,6
ipred,9
iptools,1
IRdisplay,1
IRISSeismic,2
irlba,27
irr,10
irtoys,3
irtProb,1
isdparser,1
IsingFit,4
IsingSampler,3
ISLR,1
ismev,7
Iso,14
isoband,4
ISOcodes,3
IsoGene,1
IsoplotR,1
isotone,7
ISOweek,4
isva,1
ISwR,1
iterators,88
iterpc,4
itertools,12
itsadug,1
ivtools,1
JADE,8
jagsUI,2
janeaustenr,1
janitor,16
JavaGD,5
jdx,1
jetset,1
JGL,3
JGR,3
jiebaR,3
jiebaRD,1
jjb,1
JM,3
jmcm,1
Jmisc,2
jmuOutlier,1
jmvcore,7
joineR,1
joinet,1
joint.Cox,1
jointDiag,2
jointseg,2
jomo,2
jose,3
jpeg,57
jpmesh,2
jqr,4
jrc,2
js,1
jskm,1
jsonify,4
jsonld,2
jsonlite,784
jsonvalidate,4
jstable,1
jtools,2
JuliaCall,4
JWileymisc,1
kableExtra,26
kappalab,6
kde1d,2
kdecopula,1
kedd,5
keep,1
kelvin,1
Kendall,10
keras,10
kerdiest,3
kernelFactory,2
KernelKnn,3
kernlab,51
KernSmooth,66
keyholder,1
keyring,9
KFAS,10
KFKSDS,1
KGode,1
khroma,1
kimisc,3
kinship2,20
kirby21.base,2
kknn,9
klaR,9
km.ci,3
kmed,1
kmer,2
kml,3
KMsurv,4
knitcitations,3
knitr,274
knockoff,1
kohonen,8
kolmim,2
koRpus,2
koRpus.lang.en,1
kpeaks,1
kriging,1
KrigInv,4
ks,37
kSamples,8
KScorrect,1
kstMatrix,1
kubik,2
kutils,3
kyotil,8
kzft,1
L1pack,3
labdsv,5
label.switching,6
labeling,7
labelled,11
labelVector,3
labstatR,1
laeken,7
LaF,4
lagged,2
Lahman,1
LAM,1
lambda.r,1
LambertW,5
lamW,8
landpred,1
landscapemetrics,3
LaplacesDemon,13
LARF,1
lars,39
lasso2,1
lassoshooting,5
latentnet,2
later,9
latex2exp,5
latexpdf,3
lattice,383
latticeExtra,48
LatticeKrig,1
lava,11
lavaan,76
lavaan.survey,1
lawstat,3
lazyData,1
lazyeval,90
lbfgs,3
LCA,1
LCFdata,1
LCMCR,1
lcmm,1
lda,5
ldat,1
ldbod,1
ldbounds,4
LDRTools,2
leafem,3
leaflet,67
leaflet.extras,8
leaflet.minicharts,2
leaflet.providers,1
leafletR,2
leafpm,1
leafpop,2
leafsync,2
leapp,1
leaps,24
LearnBayes,9
learnr,3
leiden,1
lessR,1
lest,1
lexicon,4
lfactors,1
lfda,1
lfe,4
lfstat,1
lgarch,1
lgr,8
lgtdl,2
lhs,33
libcoin,4
LiblineaR,3
LICORS,2
lidR,2
lifecycle,63
liftLRD,1
lightr,1
likert,1
limSolve,26
linbin,1
link2GI,1
linkcomm,1
LinkedMatrix,2
linLIR,1
linprog,4
LINselect,1
lintools,2
lintr,4
LipidMSdata,1
liqueueR,2
lisp,1
lisrelToR,1
listenv,5
listviewer,1
liteq,2
llama,1
lle,3
llogistic,1
lm.beta,2
lmds,2
lme4,203
lmec,1
lmeNBBayes,1
lmeresampler,1
lmerTest,16
lmeSplines,1
lmf,1
lmodel2,2
lmom,9
lmomco,5
Lmoments,4
lmomRFA,1
lmPerm,1
lmtest,73
loa,1
lobstr,1
localgauss,1
locfdr,3
locfit,18
locpol,4
loe,1
log4r,3
logcondens,2
logger,1
logging,7
logistf,6
logitnorm,3
loglognorm,2
logOfGamma,1
logspline,6
lokern,3
lomb,3
longitudinal,2
longitudinalData,5
longmemo,2
LongMemoryTS,1
loo,22
loon,2
lotri,1
lowmemtkmeans,1
lowpassFilter,1
LowRankQP,3
lpdensity,1
LPGraph,1
lpint,1
lpridge,1
lpSolve,62
lpSolveAPI,23
lqmm,4
lqr,2
LS2W,2
LS2Wstat,1
lsa,10
lsbclust,1
LSDinterface,1
lsmeans,1
lspline,1
lsr,3
ltm,17
ltsa,8
lubridate,379
lucid,1
Luminescence,2
lutz,3
lvec,2
lvplot,1
lwgeom,9
MAc,1
machina,1
MAd,3
madness,1
magclass,1
magic,34
magicaxis,6
magick,31
magrittr,1106
mailR,1
MakefileR,1
MALDIquant,2
MALDIquantForeign,1
manhattanly,1
ManifoldOptim,1
manipulate,7
manipulateWidget,2
maotai,1
MAPA,2
mapdata,12
mapdeck,1
mapedit,4
mapproj,17
maps,68
maptools,97
maptree,1
mapview,6
mAr,2
marelac,2
marg,1
markdown,35
marked,1
markovchain,3
marmap,2
MASS,1518
matahari,1
Matching,8
matchingMarkets,1
matchingR,1
MatchIt,5
mathjaxr,2
matlab,19
matlabr,2
matlib,2
matpow,1
Matrix,935
matrixcalc,79
MatrixCorrelation,1
MatrixEQTL,1
MatrixModels,6
matrixNormal,1
matrixStats,127
matrixTests,1
matsbyname,1
maxLik,42
maxnet,4
MaxPro,1
MaxSkew,1
maxstat,3
MazamaCoreUtils,2
MazamaSpatialUtils,2
MBA,11
MBCluster.Seq,1
MBESS,11
mblm,3
MBmca,1
mboost,13
mboxr,1
mc2d,14
mcc,2
mcclust,5
mcGlobaloptim,1
MCI,1
mclogit,1
mclust,87
mcmc,5
MCMCglmm,8
mcmcOutput,1
MCMCpack,73
mcmcplots,3
mcmcr,2
mcmcse,8
mco,8
Mcomp,1
mcompanion,1
MCPAN,3
MCPMod,1
mcprofile,1
mda,11
MDSMap,2
meanShiftR,1
measurements,4
measures,2
measuRing,1
meboot,2
mediation,2
mefa4,2
MEGENA,1
mem,1
memisc,6
memoise,73
memuse,1
merDeriv,1
MESS,4
meta,9
metaBLUE,1
